3,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
1,0,ocL+l4iGH5BrnHIzWFXSB1M+Nr8=,wInxHg66z4Eojemdsh8kyfeauwU=
4,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
5,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
1,1,ocL+l4iGH5BrnHIzWFXSB1M+Nr8=,wInxHg66z4Eojemdsh8kyfeauwU=
2,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
0,1,ocL+l4iGH5BrnHIzWFXSB1M+Nr8=,wInxHg66z4Eojemdsh8kyfeauwU=
5,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
4,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,1,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
2,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
2,0,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
0,0,ocL+l4iGH5BrnHIzWFXSB1M+Nr8=,wInxHg66z4Eojemdsh8kyfeauwU=
3,0,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
2,1,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
1,2,IQuO5LUExXj8T4wy7k/LPkKng0Y=,IQxwUNjbXoiz/j5L/L7XCY2F9gw=
1,3,IQuO5LUExXj8T4wy7k/LPkKng0Y=,IQxwUNjbXoiz/j5L/L7XCY2F9gw=
0,3,IQuO5LUExXj8T4wy7k/LPkKng0Y=,IQxwUNjbXoiz/j5L/L7XCY2F9gw=
0,2,IQuO5LUExXj8T4wy7k/LPkKng0Y=,IQxwUNjbXoiz/j5L/L7XCY2F9gw=
