-4,-2,24W9Z6TxN8efnH8NQfLQr639D8Q=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-4,-1,24W9Z6TxN8efnH8NQfLQr639D8Q=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-1,-4,wotKOpjIbCrzO2QF88iVdp5ir8s=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-2,-4,wotKOpjIbCrzO2QF88iVdp5ir8s=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-3,-2,24W9Z6TxN8efnH8NQfLQr639D8Q=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-3,-1,24W9Z6TxN8efnH8NQfLQr639D8Q=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-2,-3,wotKOpjIbCrzO2QF88iVdp5ir8s=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-2,-1,24W9Z6TxN8efnH8NQfLQr639D8Q=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-1,-3,wotKOpjIbCrzO2QF88iVdp5ir8s=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-2,-2,24W9Z6TxN8efnH8NQfLQr639D8Q=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-1,-1,24W9Z6TxN8efnH8NQfLQr639D8Q=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-1,-2,24W9Z6TxN8efnH8NQfLQr639D8Q=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-5,-1,24W9Z6TxN8efnH8NQfLQr639D8Q=,pQMI32bQtOuEvAz6S+D5lV1O5dM=
-5,-2,24W9Z6TxN8efnH8NQfLQr639D8Q=,pQMI32bQtOuEvAz6S+D5lV1O5dM=
-6,-2,24W9Z6TxN8efnH8NQfLQr639D8Q=,pQMI32bQtOuEvAz6S+D5lV1O5dM=
-6,-1,24W9Z6TxN8efnH8NQfLQr639D8Q=,pQMI32bQtOuEvAz6S+D5lV1O5dM=
