-11,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,0,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,0,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,2,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,1,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
