0,-1,sHWYow2oHmGuOG1MGfBRtaTQVyQ=,/0TVoGyZ9BU4SWr+Dw+igGphQtE=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,rSELeHejMUP0UHjIcV2FgJmKX90=,QkLcihh+yWVon8ECL3FQKypEk3k=
1,-2,rSELeHejMUP0UHjIcV2FgJmKX90=,QkLcihh+yWVon8ECL3FQKypEk3k=
0,-2,sHWYow2oHmGuOG1MGfBRtaTQVyQ=,/0TVoGyZ9BU4SWr+Dw+igGphQtE=
0,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
0,-3,5ZRFSqek1BNmluSJLACnOBb6uog=,tabgJa9BnyJxkC1oTdw4xBFeQbQ=
2,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-4,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
0,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
